height has been deprecated.

starting worker....
starting to process user data
Retrieving user data ... 
Done...
starting to process document data
processing document data .... 
got 1000 documents
checking downloads for 1000 users
checking downloads for 1000 docs
constructed product matrix with 1000 documents
document matrix has 1062 docs
====================================================================================
                            id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
246  50464ec4b92d2a47a4c956dc            1             1          10        0.072236    0.971083         55.777797
235  50464ea0b92d2a47a4c947eb            2             1           4        0.051638    0.979397         54.133637
50   50464e8fb92d2a47a4c93e95            8             1           9        0.072565    0.915219         53.017475
52   50464e8fb92d2a47a4c93e97            8             1           9        0.072565    0.915219         53.017475
document matrix has 487 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8bb92d2a47a4c93b39            2             1           4        1.000000    1.000000        150.000000
315  50464e8bb92d2a47a4c93b37            2             1           4        1.000000    1.000000        150.000000
280  510bb0e7d8d2ce66c47fd421            2             1           3        0.592975    0.990096        108.802369
279  50464e8db92d2a47a4c93d26            2             1           4        0.538388    0.995212        103.599331
364  50464e89b92d2a47a4c939fe            4             1           8        0.466385    0.980980         95.687459
358  50464e8bb92d2a47a4c93b33            4             1           6        0.403130    0.976727         89.149327
445  50464e8bb92d2a47a4c93bb0            4             1           5        0.398712    0.965321         88.137255
444  50464e8bb92d2a47a4c93bb1            4             1           5        0.395142    0.965237         87.775998
284  50464e87b92d2a47a4c93880            2             1           4        0.332288    0.989869         82.722284
285  50464e87b92d2a47a4c93882            2             1           4        0.332288    0.989869         82.722284
363  50464e89b92d2a47a4c939fd            4             1           8        0.323431    0.978278         81.256988
362  50464e89b92d2a47a4c939fc            4             1           8        0.301951    0.977850         79.087580
417  50464e8db92d2a47a4c93ccd            2             1           4        0.283087    0.988295         77.723434
306  50464e91b92d2a47a4c93f8b            2             1           4        0.283013    0.988292         77.715909
281  510bb0e7d8d2ce66c47fd422            2             1           3        0.276030    0.981725         76.689232
371  50464e87b92d2a47a4c93854            1             1          10        0.293964    0.913549         75.073840
369  50464e87b92d2a47a4c93852            1             1          10        0.279589    0.913283         73.623097
283  510bb0e7d8d2ce66c47fd424            2             1           3        0.237937    0.980243         72.805811
282  510bb0e7d8d2ce66c47fd423            2             1           3        0.237937    0.980243         72.805811
353  50464e99b92d2a47a4c94533            5             1           6        0.250182    0.953971         72.716715
443  50464e8bb92d2a47a4c93bb2            4             1           5        0.220355    0.960724         70.071714
24   50464e89b92d2a47a4c93a24            6             1           7        0.224026    0.947465         69.775843
321  50464e99b92d2a47a4c944a7            2             1           4        0.189214    0.984972         68.169995
360  50464ea2b92d2a47a4c94904            2             1           4        0.186530    0.984871         67.896515
181  51260e1ad8d2ce66c47fdb6a            3             1           4        0.191907    0.969016         67.641547
242  50464e8bb92d2a47a4c93bbe            4             1           5        0.188372    0.959822         66.828317
243  50464e8bb92d2a47a4c93bb8            4             1           5        0.188372    0.959822         66.828317
361  50464ea2b92d2a47a4c94905            2             1           4        0.172457    0.984335         66.462476
365  50464e89b92d2a47a4c939ff            4             1           8        0.165783    0.975010         65.328752
235  50464ea0b92d2a47a4c947eb            2             1           4        0.137514    0.982964         62.899557
370  50464e87b92d2a47a4c93853            1             1          10        0.168013    0.911151         62.358822
document matrix has 214 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8bb92d2a47a4c93b3a            2             1           4        1.000000    1.000000        150.000000
135  50464e8fb92d2a47a4c93e94            2             1           4        0.319882    0.989483         81.462313
69   50464e93b92d2a47a4c9416f            4             1           9        0.317910    0.975487         80.565411
123  50772220161be4e8f2f9833d            2             1           2        0.319882    0.941267         79.051522
159  50464e87b92d2a47a4c938ba            1             1           5        0.277523    0.953729         75.438782
124  50464e99b92d2a47a4c9450c            2             1           4        0.239675    0.986810         73.308035
119  51260e1ad8d2ce66c47fdb78            3             1           6        0.220621    0.980893         71.106778
118  51260e1ad8d2ce66c47fdb77            3             1           6        0.194067    0.980176         68.415489
6    50464e95b92d2a47a4c94240            4             1           9        0.197426    0.973202         68.402740
120  51260e1ad8d2ce66c47fdb79            3             1           6        0.181237    0.979824         67.114907
62   50464e89b92d2a47a4c93a14            4             1           8        0.181783    0.975355         66.946039
4    50464e89b92d2a47a4c93a3f            4             1           8        0.174184    0.975191         66.177941
113  50464e95b92d2a47a4c94289            4             1           6        0.165735    0.971019         65.124486
33   50464e8bb92d2a47a4c93b74            1             1           5        0.154628    0.949626         62.944113
5    50464e87b92d2a47a4c93861            1             1          10        0.170789    0.911206         62.639161
3    50464e8bb92d2a47a4c93b6c            4             1           6        0.140497    0.970351         62.567280
162  50464e8cb92d2a47a4c93bea            1             1           5        0.146612    0.949339         62.128179
63   50464e89b92d2a47a4c939fc            4             1           8        0.110936    0.973802         59.783647
30   50464e8ab92d2a47a4c93ae6            1             1          10        0.113232    0.910064         56.826372
28   50464e8bb92d2a47a4c93b14            1             1          10        0.106486    0.909928         56.145036
document matrix has 200 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8bb92d2a47a4c93b3b            2             1           4        1.000000    1.000000        150.000000
120  50464e8cb92d2a47a4c93c80            3             1           6        0.228387    0.981100         71.893721
3    50464e87b92d2a47a4c93882            2             1           4        0.211468    0.985798         70.436675
29   50464e87b92d2a47a4c93880            2             1           4        0.211468    0.985798         70.436675
31   50464e99b92d2a47a4c9450d            2             1           4        0.083766    0.980742         57.413707
136  50464e89b92d2a47a4c93a08            1             1           5        0.077760    0.946786         55.115328
58   50464e8ab92d2a47a4c93ae6            1             1          10        0.073368    0.909256         52.799548
document matrix has 414 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8bb92d2a47a4c93b3d            3             1           9        1.000000    1.000000        150.000000
8    50464e8db92d2a47a4c93cc4            3             1           9        1.000000    1.000000        150.000000
10   50464e8bb92d2a47a4c93b38            3             1           9        1.000000    1.000000        150.000000
11   50464e8bb92d2a47a4c93b3e            3             1           9        1.000000    1.000000        150.000000
12   50464e8bb92d2a47a4c93b32            3             1           9        1.000000    1.000000        150.000000
13   50464e8db92d2a47a4c93cc6            3             1           9        1.000000    1.000000        150.000000
137  50464e8fb92d2a47a4c93e8d            3             1           9        1.000000    1.000000        150.000000
4    50464e8bb92d2a47a4c93b43            3             1           9        0.675436    0.999430        117.515104
5    50464e8bb92d2a47a4c93b2b            3             1           9        0.675436    0.999430        117.515104
40   50464e8cb92d2a47a4c93bf9            3             1           9        0.652184    0.999345        115.185693
43   50464e8cb92d2a47a4c93c0d            3             1           9        0.590113    0.999090        108.965846
38   50464e8cb92d2a47a4c93c06            3             1           9        0.519181    0.998746        101.855385
6    50464e8cb92d2a47a4c93c5d            7             1           9        0.507845    0.941926         97.880755
35   50464e94b92d2a47a4c94208            3             1           7        0.309571    0.994233         80.668765
30   50464e94b92d2a47a4c94209            3             1           7        0.282609    0.994002         77.961036
253  50464eb6b92d2a47a4c95149            1             1           8        0.261176    0.978168         75.025985
29   50464e94b92d2a47a4c9420b            3             1           7        0.238214    0.993594         73.501089
34   50464e98b92d2a47a4c94465            3             1           7        0.203313    0.993250         69.993814
188  51260e1bd8d2ce66c47fdb7e            2             1           4        0.180954    0.981636         67.177161
7    50464e8eb92d2a47a4c93d71            3             1           9        0.165986    0.996214         66.409332
396  555fff6324595e8b1fd11abc            3             1          10        0.136778    0.995328         63.444213
56   50464e8eb92d2a47a4c93d63            3             1           9        0.115607    0.995741         61.347713
55   50464e8eb92d2a47a4c93d6d            3             1           9        0.100659    0.995595         59.845628
54   50464e8eb92d2a47a4c93d61            3             1           9        0.100659    0.995595         59.845628
288  546252080b9d4eb45f2c54f9            2             1           4        0.087646    0.980099         57.769530
289  546252070b9d4eb45f2c54f8            2             1           4        0.077447    0.979906         56.739986
157  50464e8fb92d2a47a4c93e99            3             1           6        0.070734    0.984834         56.315102
158  50464e8fb92d2a47a4c93e98            3             1           6        0.070734    0.984834         56.315102
244  50464ec4b92d2a47a4c956da            1             1          10        0.072236    0.971083         55.777797
246  50464ec4b92d2a47a4c956dc            1             1          10        0.072236    0.971083         55.777797
235  50464ea0b92d2a47a4c947eb            2             1           4        0.051638    0.979397         54.133637
50   50464e8fb92d2a47a4c93e95            8             1           9        0.072565    0.915219         53.017475
52   50464e8fb92d2a47a4c93e97            8             1           9        0.072565    0.915219         53.017475
document matrix has 414 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8bb92d2a47a4c93b3e            3             1           9        1.000000    1.000000        150.000000
8    50464e8db92d2a47a4c93cc4            3             1           9        1.000000    1.000000        150.000000
9    50464e8bb92d2a47a4c93b3d            3             1           9        1.000000    1.000000        150.000000
10   50464e8bb92d2a47a4c93b38            3             1           9        1.000000    1.000000        150.000000
12   50464e8bb92d2a47a4c93b32            3             1           9        1.000000    1.000000        150.000000
13   50464e8db92d2a47a4c93cc6            3             1           9        1.000000    1.000000        150.000000
137  50464e8fb92d2a47a4c93e8d            3             1           9        1.000000    1.000000        150.000000
4    50464e8bb92d2a47a4c93b43            3             1           9        0.675436    0.999430        117.515104
5    50464e8bb92d2a47a4c93b2b            3             1           9        0.675436    0.999430        117.515104
40   50464e8cb92d2a47a4c93bf9            3             1           9        0.652184    0.999345        115.185693
43   50464e8cb92d2a47a4c93c0d            3             1           9        0.590113    0.999090        108.965846
38   50464e8cb92d2a47a4c93c06            3             1           9        0.519181    0.998746        101.855385
6    50464e8cb92d2a47a4c93c5d            7             1           9        0.507845    0.941926         97.880755
35   50464e94b92d2a47a4c94208            3             1           7        0.309571    0.994233         80.668765
30   50464e94b92d2a47a4c94209            3             1           7        0.282609    0.994002         77.961036
253  50464eb6b92d2a47a4c95149            1             1           8        0.261176    0.978168         75.025985
29   50464e94b92d2a47a4c9420b            3             1           7        0.238214    0.993594         73.501089
34   50464e98b92d2a47a4c94465            3             1           7        0.203313    0.993250         69.993814
188  51260e1bd8d2ce66c47fdb7e            2             1           4        0.180954    0.981636         67.177161
7    50464e8eb92d2a47a4c93d71            3             1           9        0.165986    0.996214         66.409332
396  555fff6324595e8b1fd11abc            3             1          10        0.136778    0.995328         63.444213
56   50464e8eb92d2a47a4c93d63            3             1           9        0.115607    0.995741         61.347713
55   50464e8eb92d2a47a4c93d6d            3             1           9        0.100659    0.995595         59.845628
54   50464e8eb92d2a47a4c93d61            3             1           9        0.100659    0.995595         59.845628
288  546252080b9d4eb45f2c54f9            2             1           4        0.087646    0.980099         57.769530
289  546252070b9d4eb45f2c54f8            2             1           4        0.077447    0.979906         56.739986
157  50464e8fb92d2a47a4c93e99            3             1           6        0.070734    0.984834         56.315102
158  50464e8fb92d2a47a4c93e98            3             1           6        0.070734    0.984834         56.315102
244  50464ec4b92d2a47a4c956da            1             1          10        0.072236    0.971083         55.777797
246  50464ec4b92d2a47a4c956dc            1             1          10        0.072236    0.971083         55.777797
235  50464ea0b92d2a47a4c947eb            2             1           4        0.051638    0.979397         54.133637
50   50464e8fb92d2a47a4c93e95            8             1           9        0.072565    0.915219         53.017475
52   50464e8fb92d2a47a4c93e97            8             1           9        0.072565    0.915219         53.017475
document matrix has 814 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8bb92d2a47a4c93b42            4             1           6        1.000000    1.000000        150.000000
73   50464e8eb92d2a47a4c93dee            2             1           4        0.452850    0.988590         94.714527
455  50464e95b92d2a47a4c94293            4             1           6        0.372158    0.996353         87.033412
456  50464e95b92d2a47a4c94291            4             1           6        0.362171    0.996235         86.028891
643  50464e8bb92d2a47a4c93bbd            4             1           5        0.320765    0.992428         81.697848
622  50464e8bb92d2a47a4c93bbe            4             1           5        0.307846    0.992253         80.397201
618  50464e8bb92d2a47a4c93baf            4             1           5        0.307846    0.992253         80.397201
351  50464e97b92d2a47a4c943fd            4             1           5        0.295321    0.992079         79.135997
447  50464e8bb92d2a47a4c93bb2            4             1           5        0.291698    0.992028         78.771149
70   50464e8bb92d2a47a4c93bb1            4             1           5        0.278050    0.991833         77.396618
418  50464e8cb92d2a47a4c93c69            3             1           9        0.288280    0.959453         76.800611
680  50464e8bb92d2a47a4c93bb0            4             1           5        0.270021    0.991717         76.587911
686  50464e8bb92d2a47a4c93bc1            4             1           5        0.269017    0.991702         76.486784
69   50464e97b92d2a47a4c943fb            4             1           5        0.262954    0.991613         75.876063
62   50464e8cb92d2a47a4c93c10            3             1           9        0.277296    0.959329         75.696006
466  50464e8cb92d2a47a4c93c13            3             1           9        0.277296    0.959329         75.696006
448  50464e8bb92d2a47a4c93bc2            4             1           5        0.249148    0.991406         74.485140
180  50464e91b92d2a47a4c94023            4             1          10        0.250703    0.971619         73.651254
295  50464e97b92d2a47a4c943a8            1             1           6        0.263392    0.910081         71.843251
98   50464e89b92d2a47a4c93a0b            4             1           8        0.222135    0.985878         71.507453
750  50464e9cb92d2a47a4c94684            5             1           6        0.212021    0.988410         70.622559
582  50464e8eb92d2a47a4c93da6            4             1           7        0.207959    0.991446         70.368192
579  50464e95b92d2a47a4c9428f            4             1           6        0.200236    0.994064         69.726802
13   50464e87b92d2a47a4c93872            4             1           7        0.198389    0.991315         69.404626
46   50464e89b92d2a47a4c93a1b            5             1           8        0.195370    0.992354         69.154721
650  50464e8eb92d2a47a4c93da8            4             1           7        0.191111    0.991214         68.671857
33   50464e8bb92d2a47a4c93b79            1             1           5        0.224564    0.921641         68.538480
16   50464e89b92d2a47a4c93a09            1             1           5        0.224564    0.921641         68.538480
586  50464e95b92d2a47a4c9428d            4             1           6        0.185602    0.993844         68.252441
581  50464e95b92d2a47a4c94290            4             1           6        0.185602    0.993844         68.252441
55   50464e89b92d2a47a4c93a1a            5             1           8        0.186062    0.992241         68.218273
130  50464e98b92d2a47a4c94450            4             1           6        0.175906    0.993696         67.275417
574  50464e95b92d2a47a4c94285            4             1           6        0.175554    0.993690         67.239860
129  50464e98b92d2a47a4c94451            4             1           6        0.175212    0.993685         67.205418
435  50464e95b92d2a47a4c94281            4             1           6        0.174169    0.993669         67.100336
597  50464e8eb92d2a47a4c93da7            4             1           7        0.175313    0.990993         67.080953
329  50464e89b92d2a47a4c93a18            1             1           5        0.206138    0.921294         66.678462
434  50464e95b92d2a47a4c9429a            4             1           6        0.161939    0.993479         65.867835
573  50464e95b92d2a47a4c94298            4             1           6        0.156235    0.993389         65.292976
473  50464e8bb92d2a47a4c93b65            4             1           6        0.149935    0.993289         64.657928
document matrix has 627 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8bb92d2a47a4c93b43            3             1           9        1.000000    1.000000        150.000000
218  50464e8bb92d2a47a4c93b2b            3             1           9        1.000000    1.000000        150.000000
219  50464e8cb92d2a47a4c93c5d            7             1           9        0.764552    0.943089        123.609620
253  50464e8cb92d2a47a4c93bf9            3             1           9        0.732252    0.999613        123.205815
221  50464e8db92d2a47a4c93cc4            3             1           9        0.708740    0.999541        120.851027
222  50464e8bb92d2a47a4c93b3d            3             1           9        0.708740    0.999541        120.851027
223  50464e8bb92d2a47a4c93b38            3             1           9        0.708740    0.999541        120.851027
224  50464e8bb92d2a47a4c93b3e            3             1           9        0.708740    0.999541        120.851027
225  50464e8bb92d2a47a4c93b32            3             1           9        0.708740    0.999541        120.851027
226  50464e8db92d2a47a4c93cc6            3             1           9        0.708740    0.999541        120.851027
350  50464e8fb92d2a47a4c93e8d            3             1           9        0.708740    0.999541        120.851027
220  50464e8eb92d2a47a4c93d71            3             1           9        0.665829    0.999396        116.552740
251  50464e8cb92d2a47a4c93c06            3             1           9        0.581473    0.999051        108.099812
256  50464e8cb92d2a47a4c93c0d            3             1           9        0.419609    0.998171         91.869421
67   50464e92b92d2a47a4c94044            4             1          10        0.305321    0.995320         80.298075
238  50464e8cb92d2a47a4c93bf8            3             1           9        0.297300    0.997315         79.595772
254  50464e8cb92d2a47a4c93c0b            3             1           9        0.266153    0.997071         76.468824
234  50464e8db92d2a47a4c93ccc            3             1           9        0.260801    0.997028         75.931531
60   50464e8db92d2a47a4c93cca            3             1           9        0.260801    0.997028         75.931531
85   50464e8bb92d2a47a4c93b24            3             1           9        0.219054    0.996682         71.739484
248  50464e94b92d2a47a4c94208            3             1           7        0.217577    0.993393         71.427373
14   50464e9cb92d2a47a4c9468c            5             1          10        0.205988    0.986272         69.912398
243  50464e94b92d2a47a4c94209            3             1           7        0.201524    0.993232         69.813965
40   50464e8db92d2a47a4c93d1a            2             1           4        0.201451    0.981919         69.241014
294  50464e90b92d2a47a4c93f53            4             1           6        0.208253    0.962084         68.929494
466  50464eb6b92d2a47a4c95149            1             1           8        0.186580    0.977458         67.530898
242  50464e94b92d2a47a4c9420b            3             1           7        0.169608    0.992899         66.605751
15   50464e92b92d2a47a4c94040            4             1          10        0.168246    0.994275         66.538367
86   50464e8db92d2a47a4c93cbd            7             1           9        0.180459    0.939753         65.033540
247  50464e98b92d2a47a4c94465            3             1           7        0.144953    0.992629         64.126790
189  50464e9cb92d2a47a4c94681            5             1          10        0.134602    0.985704         62.745362
401  51260e1bd8d2ce66c47fdb7e            2             1           4        0.135912    0.980945         62.638422
38   50464e8eb92d2a47a4c93da6            4             1           7        0.128666    0.976850         61.709103
391  50464e95b92d2a47a4c9428f            4             1           6        0.122629    0.961115         60.318691
192  50464e96b92d2a47a4c942e4            5             1          10        0.103014    0.985440         59.573380
609  555fff6324595e8b1fd11abc            3             1          10        0.095866    0.994965         59.334813
191  50464e96b92d2a47a4c942e3            5             1          10        0.099355    0.985409         59.206001
10   50464e99b92d2a47a4c94517            4             1           9        0.086082    0.990837         58.150033
77   50464e8eb92d2a47a4c93d63            3             1           9        0.080067    0.995390         57.776219
78   50464e8eb92d2a47a4c93d6d            3             1           9        0.069073    0.995279         56.671223
document matrix has 414 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8bb92d2a47a4c93b44            2             1           2        1.000000    1.000000        150.000000
336  50464e99b92d2a47a4c94502            2             1           2        1.000000    1.000000        150.000000
334  50464e8bb92d2a47a4c93b4b            2             1           2        1.000000    1.000000        150.000000
329  50464e8fb92d2a47a4c93e0a            2             1           4        0.567856    0.929164        103.243787
340  50464e8fb92d2a47a4c93e10            2             1           4        0.567856    0.929164        103.243787
339  50464e8fb92d2a47a4c93e1d            2             1           4        0.567856    0.929164        103.243787
333  50464e8fb92d2a47a4c93e17            2             1           4        0.567856    0.929164        103.243787
332  50464e8fb92d2a47a4c93e15            2             1           4        0.567856    0.929164        103.243787
331  50464e8fb92d2a47a4c93e0e            2             1           4        0.567856    0.929164        103.243787
330  50464e8fb92d2a47a4c93e0c            2             1           4        0.567856    0.929164        103.243787
328  50464e8fb92d2a47a4c93e08            2             1           4        0.567856    0.929164        103.243787
327  50464e8ab92d2a47a4c93af7            2             1           4        0.567856    0.929164        103.243787
326  50464e8ab92d2a47a4c93ad9            2             1           4        0.567856    0.929164        103.243787
345  50464e8ab92d2a47a4c93aa4            3             1           4        0.405981    0.952424         88.219288
343  50464e8ab92d2a47a4c93acd            3             1           4        0.187853    0.941272         65.848877
342  50464e8ab92d2a47a4c93acf            3             1           4        0.187853    0.941272         65.848877
341  50464e8ab92d2a47a4c93ace            3             1           4        0.187853    0.941272         65.848877
50   50464e8fb92d2a47a4c93e95            8             1           9        0.167327    0.920283         62.746886
52   50464e8fb92d2a47a4c93e97            8             1           9        0.167327    0.920283         62.746886
document matrix has 414 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8bb92d2a47a4c93b4b            2             1           2        1.000000    1.000000        150.000000
337  50464e8bb92d2a47a4c93b44            2             1           2        1.000000    1.000000        150.000000
336  50464e99b92d2a47a4c94502            2             1           2        1.000000    1.000000        150.000000
329  50464e8fb92d2a47a4c93e0a            2             1           4        0.567856    0.929164        103.243787
340  50464e8fb92d2a47a4c93e10            2             1           4        0.567856    0.929164        103.243787
339  50464e8fb92d2a47a4c93e1d            2             1           4        0.567856    0.929164        103.243787
333  50464e8fb92d2a47a4c93e17            2             1           4        0.567856    0.929164        103.243787
332  50464e8fb92d2a47a4c93e15            2             1           4        0.567856    0.929164        103.243787
331  50464e8fb92d2a47a4c93e0e            2             1           4        0.567856    0.929164        103.243787
330  50464e8fb92d2a47a4c93e0c            2             1           4        0.567856    0.929164        103.243787
328  50464e8fb92d2a47a4c93e08            2             1           4        0.567856    0.929164        103.243787
327  50464e8ab92d2a47a4c93af7            2             1           4        0.567856    0.929164        103.243787
326  50464e8ab92d2a47a4c93ad9            2             1           4        0.567856    0.929164        103.243787
345  50464e8ab92d2a47a4c93aa4            3             1           4        0.405981    0.952424         88.219288
343  50464e8ab92d2a47a4c93acd            3             1           4        0.187853    0.941272         65.848877
342  50464e8ab92d2a47a4c93acf            3             1           4        0.187853    0.941272         65.848877
341  50464e8ab92d2a47a4c93ace            3             1           4        0.187853    0.941272         65.848877
50   50464e8fb92d2a47a4c93e95            8             1           9        0.167327    0.920283         62.746886
52   50464e8fb92d2a47a4c93e97            8             1           9        0.167327    0.920283         62.746886
document matrix has 323 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8bb92d2a47a4c93b54            4             1           6        1.000000    1.000000        150.000000
2    50464e97b92d2a47a4c943ff            4             1           6        0.806355    0.999657        130.618331
19   50464e8bb92d2a47a4c93bb6            4             1           5        0.609558    0.995314        110.721508
28   50464e8bb92d2a47a4c93b65            4             1           6        0.591534    0.998464        109.076648
21   50464e8bb92d2a47a4c93b63            4             1           6        0.539253    0.998043        103.827423
194  50464e8cb92d2a47a4c93c69            3             1           9        0.548605    0.962015        102.961240
212  50464e8bb92d2a47a4c93b6a            4             1           6        0.527265    0.997939        102.623521
26   50464e89b92d2a47a4c93a0b            4             1           8        0.472008    0.988598         96.630679
322  50464e8bb92d2a47a4c93b6d            4             1           6        0.409946    0.996781         90.833681
311  50464e87b92d2a47a4c93890            1             1           5        0.402471    0.924392         86.466662
20   50464e8cb92d2a47a4c93bc3            4             1           5        0.210700    0.990808         70.610401
128  50464e87b92d2a47a4c93872            4             1           7        0.169022    0.990904         66.447392
291  50464e8eb92d2a47a4c93d47            4             1           6        0.166716    0.993553         66.349219
8    50464e89b92d2a47a4c93a1b            5             1           8        0.161791    0.991939         65.776008
10   50464e89b92d2a47a4c93a1a            5             1           8        0.157236    0.991882         65.317651
214  50464e92b92d2a47a4c94046            4             1          10        0.164446    0.970683         64.978767
125  50464e90b92d2a47a4c93f1f            2             1           2        0.165991    0.958643         64.531208
6    50464e95b92d2a47a4c9428f            4             1           6        0.130175    0.992972         62.666117
195  50464e8cb92d2a47a4c93c6b            4             1           6        0.123658    0.992866         62.009085
30   50464e92b92d2a47a4c94040            4             1          10        0.107563    0.970031         59.257870
document matrix has 491 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8bb92d2a47a4c93b55            4             1           6        1.000000    1.000000        150.000000
351  50464e97b92d2a47a4c943fd            4             1           5        0.889415    0.996245        138.753730
447  50464e8bb92d2a47a4c93bb2            4             1           5        0.634638    0.995472        113.237403
70   50464e8bb92d2a47a4c93bb1            4             1           5        0.624149    0.995407        112.185263
449  50464e8bb92d2a47a4c93bb0            4             1           5        0.607906    0.995303        110.555794
434  50464e8bb92d2a47a4c93b5a            4             1           6        0.579630    0.998373        107.881592
69   50464e97b92d2a47a4c943fb            4             1           5        0.575185    0.995074        107.272152
180  50464e91b92d2a47a4c94023            4             1          10        0.571704    0.974558        105.898356
98   50464e89b92d2a47a4c93a0b            4             1           8        0.506596    0.988914        100.105290
164  50464e8db92d2a47a4c93cfd            1             1           5        0.515081    0.925573         97.786712
35   50464e8bb92d2a47a4c93b6d            4             1           6        0.466784    0.997375         96.547172
26   50464e8bb92d2a47a4c93b6c            4             1           6        0.461361    0.997321         96.002179
31   50464e97b92d2a47a4c943e0            1             1           5        0.493759    0.925383         95.645048
432  50464e87b92d2a47a4c93890            1             1           5        0.466340    0.925115         92.889755
122  50464e95b92d2a47a4c94280            4             1           6        0.426005    0.996955         92.448249
425  50464e89b92d2a47a4c93a3a            1             1           5        0.441767    0.924853         90.419322
29   50464e8db92d2a47a4c93ced            1             1           5        0.387016    0.924196         84.911338
62   50464e8cb92d2a47a4c93c10            3             1           9        0.239235    0.958890         71.868005
281  50464e8db92d2a47a4c93d0f            2             1           4        0.190063    0.984755         68.244089
46   50464e89b92d2a47a4c93a1b            5             1           8        0.161672    0.991937         65.764113
13   50464e87b92d2a47a4c93872            4             1           7        0.160195    0.990778         65.558404
56   50464e8bb92d2a47a4c93b42            4             1           6        0.154605    0.993363         65.128689
55   50464e89b92d2a47a4c93a1a            5             1           8        0.153803    0.991838         64.972183
33   50464e8bb92d2a47a4c93b79            1             1           5        0.185225    0.920886         64.566821
16   50464e89b92d2a47a4c93a09            1             1           5        0.185225    0.920886         64.566821
454  50464e95b92d2a47a4c94291            4             1           6        0.139268    0.993119         63.582753
453  50464e95b92d2a47a4c94292            4             1           6        0.137626    0.993093         63.417265
130  50464e98b92d2a47a4c94450            4             1           6        0.134727    0.993046         63.124949
129  50464e98b92d2a47a4c94451            4             1           6        0.134137    0.993036         63.065517
329  50464e89b92d2a47a4c93a18            1             1           5        0.164838    0.920474         62.507535
466  50464e99b92d2a47a4c94509            2             1           4        0.116571    0.983102         60.812194
126  50464e8fb92d2a47a4c93e47            1             1           5        0.147368    0.920109         60.742311
127  50464e87b92d2a47a4c938c9            1             1           5        0.147368    0.920109         60.742311
439  50464e88b92d2a47a4c93935            2             1           3        0.113385    0.985652         60.621133
17   50464e8bb92d2a47a4c93b78            1             1           5        0.146038    0.920081         60.607881
15   50464e89b92d2a47a4c93a0a            1             1           5        0.145423    0.920068         60.545671
18   50464e89b92d2a47a4c93a08            1             1           5        0.145423    0.920068         60.545671
103  50464e89b92d2a47a4c93a15            4             1           8        0.105563    0.984348         59.773727
467  50464e99b92d2a47a4c94508            2             1           4        0.105200    0.982823         59.661151
465  50464e99b92d2a47a4c9450a            2             1           4        0.099719    0.982686         59.106268
document matrix has 3 docs
====================================================================================
                         id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0  50464e8bb92d2a47a4c93b57            4             1           6               1           1               150
document matrix has 561 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8bb92d2a47a4c93b5a            4             1           6        1.000000    1.000000        150.000000
246  50464e8bb92d2a47a4c93b5f            4             1           6        0.724963    0.999306        122.461637
317  50464e8bb92d2a47a4c93bbd            4             1           5        0.606241    0.995292        110.388686
296  50464e8bb92d2a47a4c93bbe            4             1           5        0.578376    0.995097        107.592490
292  50464e8bb92d2a47a4c93baf            4             1           5        0.578376    0.995097        107.592490
54   50464e8bb92d2a47a4c93b65            4             1           6        0.565363    0.998260        106.449284
545  50464e8bb92d2a47a4c93b55            4             1           6        0.562905    0.998240        106.202509
348  50464e8bb92d2a47a4c93bb2            4             1           5        0.560978    0.994966        105.846135
546  50464e97b92d2a47a4c943fd            4             1           5        0.554011    0.994912        105.146654
329  50464e8bb92d2a47a4c93b5e            4             1           6        0.541483    0.998062        104.051429
250  50464e8bb92d2a47a4c93b67            4             1           6        0.537557    0.998029        103.657105
159  50464e87b92d2a47a4c938ba            1             1           5        0.570446    0.925996        103.344424
249  50464e8bb92d2a47a4c93b63            4             1           6        0.528192    0.997948        102.716625
360  50464e8bb92d2a47a4c93bc1            4             1           5        0.512737    0.994566        101.001969
354  50464e8bb92d2a47a4c93bb0            4             1           5        0.511959    0.994559        100.923860
352  50464e8bb92d2a47a4c93bb1            4             1           5        0.511959    0.994559        100.923860
