height has been deprecated.

starting worker....
starting to process user data
Retrieving user data ... 
Done...
starting to process document data
processing document data .... 
got 1000 documents
checking downloads for 1000 users
checking downloads for 1000 docs
constructed product matrix with 1000 documents
document matrix has 1062 docs
====================================================================================
                            id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
9    50464e88b92d2a47a4c9392b            2             1           3        1.000000    1.000000        150.000000
3    50464e88b92d2a47a4c9392e            2             1           3        0.645328    0.995920        114.328816
2    50464e97b92d2a47a4c943e7            2             1           3        0.639630    0.995785        113.752215
65   510baffbd8d2ce66c47fd289            2             1           6        0.593925    0.947332        106.759077
64   510baffbd8d2ce66c47fd28f            2             1           6        0.593925    0.947332        106.759077
13   50464e8fb92d2a47a4c93e5b            1             1           5        0.579897    0.917546        103.867036
4    50464e88b92d2a47a4c93928            2             1           3        0.485439    0.991282         98.108055
52   50464e88b92d2a47a4c9392d            2             1           3        0.391835    0.987730         88.569984
58   50464e8bb92d2a47a4c93b59            1             1           5        0.393963    0.911388         84.965642
72   50464e8cb92d2a47a4c93c13            3             1           9        0.286591    0.927603         75.039252
1    50464e8bb92d2a47a4c93b5b            1             1           5        0.261647    0.906280         71.478763
126  50464e92b92d2a47a4c94046            4             1          10        0.232731    0.936288         70.087498
50   50464e89b92d2a47a4c93a45            2             1           3        0.199298    0.978458         68.852677
51   50464e97b92d2a47a4c943e9            2             1           3        0.188782    0.977875         67.771981
59   50464e8bb92d2a47a4c93b61            1             1           5        0.206785    0.903987         65.877870
24   50464e9eb92d2a47a4c94722            1             1           5        0.197200    0.903576         64.898758
56   50464e88b92d2a47a4c93947            2             1           3        0.154199    0.975904         64.215116
27   50464e91b92d2a47a4c94005            2             1           4        0.148338    0.965694         63.118448
26   50464e91b92d2a47a4c94003            2             1           4        0.148338    0.965694         63.118448
28   50464e91b92d2a47a4c94006            2             1           4        0.148338    0.965694         63.118448
25   50464e91b92d2a47a4c94009            2             1           4        0.148338    0.965694         63.118448
147  50464e89b92d2a47a4c939cc            3             1           4        0.135212    0.968609         61.951616
148  50464e89b92d2a47a4c939cf            3             1           4        0.135212    0.968609         61.951616
149  50464e89b92d2a47a4c939c3            3             1           4        0.135212    0.968609         61.951616
146  50464e89b92d2a47a4c939d1            3             1           4        0.135212    0.968609         61.951616
133  54eb6bc83ed2d76a641bf26f            2             1           2        0.124906    0.956651         60.323172
95   50464e89b92d2a47a4c939fe            4             1           8        0.127468    0.950291         60.261360
55   50464e88b92d2a47a4c9393e            2             1           3        0.101011    0.972708         58.736477
53   50464e88b92d2a47a4c9393f            2             1           3        0.101011    0.972708         58.736477
134  54eb6bc23ed2d76a641bf26a            2             1           2        0.109280    0.955501         58.703074
14   50464e8bb92d2a47a4c93b81            4             1           6        0.090135    0.960714         57.049271
37   510bafedd8d2ce66c47fd1f2            2             1           6        0.102952    0.931481         56.869221
49   510bafedd8d2ce66c47fd1f6            2             1           6        0.078331    0.930538         54.360005
67   510bafeed8d2ce66c47fd1fb            2             1           6        0.078331    0.930538         54.360005
46   510bafedd8d2ce66c47fd1f5            2             1           6        0.078331    0.930538         54.360005
48   510bafedd8d2ce66c47fd1f4            2             1           6        0.078331    0.930538         54.360005
132  54eb6bda3ed2d76a641bf279            2             1           2        0.060140    0.951714         53.599745
131  54eb6be93ed2d76a641bf282            2             1           2        0.060140    0.951714         53.599745
130  54eb6be13ed2d76a641bf27d            2             1           2        0.060140    0.951714         53.599745
document matrix has 165 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e88b92d2a47a4c9392d            2             1           3        1.000000    1.000000        150.000000
3    50464e88b92d2a47a4c9392e            2             1           3        0.611879    0.995098        110.942789
1    50464e8bb92d2a47a4c93b5b            1             1           5        0.634090    0.919117        109.364906
2    50464e97b92d2a47a4c943e7            2             1           3        0.516498    0.992324        101.266032
65   510baffbd8d2ce66c47fd289            2             1           6        0.486197    0.944336         95.836502
64   510baffbd8d2ce66c47fd28f            2             1           6        0.486197    0.944336         95.836502
59   50464e8bb92d2a47a4c93b61            1             1           5        0.497559    0.914966         95.504184
8    50464e88b92d2a47a4c9392c            2             1           3        0.395154    0.987866         88.908749
9    50464e88b92d2a47a4c9392b            2             1           3        0.395154    0.987866         88.908749
29   50464e90b92d2a47a4c93ee3            2             1           4        0.264258    0.971117         74.981671
58   50464e8bb92d2a47a4c93b59            1             1           5        0.290374    0.907440         74.409459
13   50464e8fb92d2a47a4c93e5b            1             1           5        0.283594    0.907169         73.717821
4    50464e88b92d2a47a4c93928            2             1           3        0.198756    0.978428         68.796943
35   50464e89b92d2a47a4c939dd            4             1           9        0.133591    0.942351         60.476678
133  54eb6bc83ed2d76a641bf26f            2             1           2        0.102250    0.954975         57.973802
28   50464e91b92d2a47a4c94006            2             1           4        0.090665    0.962761         57.204558
25   50464e91b92d2a47a4c94009            2             1           4        0.090665    0.962761         57.204558
27   50464e91b92d2a47a4c94005            2             1           4        0.090665    0.962761         57.204558
26   50464e91b92d2a47a4c94003            2             1           4        0.090665    0.962761         57.204558
134  54eb6bc23ed2d76a641bf26a            2             1           2        0.089459    0.954005         56.646100
51   50464e97b92d2a47a4c943e9            2             1           3        0.079639    0.971367         56.532241
125  50464e89b92d2a47a4c93a41            4             1           8        0.088253    0.949215         56.286066
56   50464e88b92d2a47a4c93947            2             1           3        0.065069    0.970435         55.028681
87   510baffad8d2ce66c47fd27d            2             1           6        0.071762    0.930285         53.690467
95   50464e89b92d2a47a4c939fe            4             1           8        0.060648    0.948448         53.487201
139  54e5d0ca9323d9741e5dfc43            2             1           2        0.056803    0.951448         53.252643
132  54eb6bda3ed2d76a641bf279            2             1           2        0.049232    0.950838         52.465118
131  54eb6be93ed2d76a641bf282            2             1           2        0.049232    0.950838         52.465118
130  54eb6be13ed2d76a641bf27d            2             1           2        0.049232    0.950838         52.465118
129  54eb6bea3ed2d76a641bf283            2             1           2        0.049232    0.950838         52.465118
83   510baffbd8d2ce66c47fd297            2             1           6        0.051672    0.929503         51.642324
91   50464e9cb92d2a47a4c94643            5             1           9        0.024921    0.949138         49.948972
document matrix has 165 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e88b92d2a47a4c9392e            2             1           3        1.000000    1.000000        150.000000
2    50464e97b92d2a47a4c943e7            2             1           3        0.794662    0.998654        129.398938
1    50464e8bb92d2a47a4c93b5b            1             1           5        0.743964    0.921993        120.496037
8    50464e88b92d2a47a4c9392c            2             1           3        0.644399    0.995898        114.234784
9    50464e88b92d2a47a4c9392b            2             1           3        0.644399    0.995898        114.234784
52   50464e88b92d2a47a4c9392d            2             1           3        0.604718    0.994911        110.217409
59   50464e8bb92d2a47a4c93b61            1             1           5        0.583737    0.917661        104.256719
65   510baffbd8d2ce66c47fd289            2             1           6        0.551498    0.946185        102.459028
64   510baffbd8d2ce66c47fd28f            2             1           6        0.551498    0.946185        102.459028
13   50464e8fb92d2a47a4c93e5b            1             1           5        0.538472    0.916277         99.661111
4    50464e88b92d2a47a4c93928            2             1           3        0.450762    0.990039         94.578159
58   50464e8bb92d2a47a4c93b59            1             1           5        0.365820    0.910352         82.099586
72   50464e8cb92d2a47a4c93c13            3             1           9        0.266119    0.927107         72.967184
126  50464e92b92d2a47a4c94046            4             1          10        0.216106    0.935921         68.406646
50   50464e89b92d2a47a4c93a45            2             1           3        0.185061    0.977667         67.389474
51   50464e97b92d2a47a4c943e9            2             1           3        0.175297    0.977117         66.385496
24   50464e9eb92d2a47a4c94722            1             1           5        0.183113    0.902966         63.459567
56   50464e88b92d2a47a4c93947            2             1           3        0.143184    0.975259         63.081322
27   50464e91b92d2a47a4c94005            2             1           4        0.137741    0.965166         62.032445
26   50464e91b92d2a47a4c94003            2             1           4        0.137741    0.965166         62.032445
28   50464e91b92d2a47a4c94006            2             1           4        0.137741    0.965166         62.032445
25   50464e91b92d2a47a4c94009            2             1           4        0.137741    0.965166         62.032445
147  50464e89b92d2a47a4c939cc            3             1           4        0.125553    0.968167         60.963631
148  50464e89b92d2a47a4c939cf            3             1           4        0.125553    0.968167         60.963631
149  50464e89b92d2a47a4c939c3            3             1           4        0.125553    0.968167         60.963631
146  50464e89b92d2a47a4c939d1            3             1           4        0.125553    0.968167         60.963631
133  54eb6bc83ed2d76a641bf26f            2             1           2        0.115984    0.955997         59.398241
95   50464e89b92d2a47a4c939fe            4             1           8        0.118363    0.950043         59.338391
55   50464e88b92d2a47a4c9393e            2             1           3        0.093795    0.972259         57.992461
53   50464e88b92d2a47a4c9393f            2             1           3        0.093795    0.972259         57.992461
134  54eb6bc23ed2d76a641bf26a            2             1           2        0.101474    0.954917         57.893221
14   50464e8bb92d2a47a4c93b81            4             1           6        0.083697    0.960496         56.394481
37   510bafedd8d2ce66c47fd1f2            2             1           6        0.095598    0.931201         56.119790
83   510baffbd8d2ce66c47fd297            2             1           6        0.087427    0.930888         55.287062
87   510baffad8d2ce66c47fd27d            2             1           6        0.081401    0.930657         54.672898
139  54e5d0ca9323d9741e5dfc43            2             1           2        0.064432    0.952055         54.045938
49   510bafedd8d2ce66c47fd1f6            2             1           6        0.072735    0.930322         53.789650
67   510bafeed8d2ce66c47fd1fb            2             1           6        0.072735    0.930322         53.789650
46   510bafedd8d2ce66c47fd1f5            2             1           6        0.072735    0.930322         53.789650
48   510bafedd8d2ce66c47fd1f4            2             1           6        0.072735    0.930322         53.789650
document matrix has 74 docs
====================================================================================
                          id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0   50464e88b92d2a47a4c93935            2             1           3        1.000000    1.000000        150.000000
20  50464e9fb92d2a47a4c947a6            2             1           4        0.845593    0.988792        133.998889
49  50464e99b92d2a47a4c94509            2             1           4        0.555660    0.981957        104.663846
42  510bb015d8d2ce66c47fd329            2             1           4        0.549003    0.981754        103.988013
50  50464e99b92d2a47a4c94508            2             1           4        0.547692    0.981714        103.854929
39  510bb015d8d2ce66c47fd32a            2             1           4        0.517972    0.980781        100.836278
47  50464e99b92d2a47a4c9450b            2             1           4        0.478006    0.979460         96.773622
24  50464e89b92d2a47a4c93a27            2             1           2        0.479239    0.975606         96.704173
3   50464e8db92d2a47a4c93ce5            2             1           4        0.446196    0.978355         93.537312
48  50464e99b92d2a47a4c9450a            2             1           4        0.404153    0.976821         89.256375
35  510bb059d8d2ce66c47fd39f            2             1           2        0.404474    0.972740         89.084342
59  50464e97b92d2a47a4c943fd            4             1           5        0.272260    0.966178         75.534877
30  50464e8bb92d2a47a4c93bb2            4             1           5        0.216723    0.964278         69.886257
61  50464e8cb92d2a47a4c93c10            3             1           9        0.231760    0.926264         69.489168
31  50464e8bb92d2a47a4c93bb1            4             1           5        0.207993    0.963973         68.997930
32  50464e8bb92d2a47a4c93bb0            4             1           5        0.207993    0.963973         68.997930
18  510bafecd8d2ce66c47fd1e2            2             1           6        0.175423    0.934173         64.250932
36  50464e95b92d2a47a4c94292            4             1           6        0.128575    0.962001         60.957575
37  50464e95b92d2a47a4c94291            4             1           6        0.128575    0.962001         60.957575
58  50464e8bb92d2a47a4c93b55            4             1           6        0.117179    0.961623         59.799071
8   50464e89b92d2a47a4c93a3a            1             1           5        0.143963    0.901235         59.458046
17  50464e8bb92d2a47a4c93b5a            4             1           6        0.101680    0.961104         58.223155
34  50464e8db92d2a47a4c93d00            2             1           2        0.087840    0.953880         56.477988
45  510bafecd8d2ce66c47fd1e0            2             1           6        0.090418    0.931003         55.591925
44  510bafecd8d2ce66c47fd1e6            2             1           6        0.078213    0.930534         54.348000
23  51260e27d8d2ce66c47fdc22            2             1           4        0.061676    0.961229         54.229070
document matrix has 165 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e88b92d2a47a4c9393e            2             1           3        1.000000    1.000000        150.000000
53   50464e88b92d2a47a4c9393f            2             1           3        1.000000    1.000000        150.000000
146  50464e89b92d2a47a4c939d1            3             1           4        0.643830    0.986868        113.726426
147  50464e89b92d2a47a4c939cc            3             1           4        0.643830    0.986868        113.726426
148  50464e89b92d2a47a4c939cf            3             1           4        0.643830    0.986868        113.726426
149  50464e89b92d2a47a4c939c3            3             1           4        0.643830    0.986868        113.726426
54   510bb017d8d2ce66c47fd33a            2             1           4        0.499037    0.980164         98.911913
57   510bb017d8d2ce66c47fd339            2             1           4        0.499037    0.980164         98.911913
136  54e5d0d09323d9741e5dfc47            2             1           2        0.499037    0.976265         98.716930
135  54e5d0d29323d9741e5dfc48            2             1           2        0.499037    0.976265         98.716930
152  51260e17d8d2ce66c47fdb41            3             1           4        0.433849    0.980528         92.411287
151  51260e17d8d2ce66c47fdb44            3             1           4        0.433849    0.980528         92.411287
51   50464e97b92d2a47a4c943e9            2             1           3        0.382517    0.987342         87.618831
56   50464e88b92d2a47a4c93947            2             1           3        0.346965    0.985805         83.986796
2    50464e97b92d2a47a4c943e7            2             1           3        0.322781    0.984708         81.513522
50   50464e89b92d2a47a4c93a45            2             1           3        0.254063    0.981364         74.474493
126  50464e92b92d2a47a4c94046            4             1          10        0.240640    0.936462         70.887106
129  54eb6bea3ed2d76a641bf283            2             1           2        0.169064    0.959757         64.894308
132  54eb6bda3ed2d76a641bf279            2             1           2        0.169064    0.959757         64.894308
131  54eb6be93ed2d76a641bf282            2             1           2        0.169064    0.959757         64.894308
130  54eb6be13ed2d76a641bf27d            2             1           2        0.169064    0.959757         64.894308
30   50464e96b92d2a47a4c942c1            2             1           4        0.159764    0.966256         64.289233
72   50464e8cb92d2a47a4c93c13            3             1           9        0.151075    0.924238         61.319406
9    50464e88b92d2a47a4c9392b            2             1           3        0.101739    0.972753         58.811593
8    50464e88b92d2a47a4c9392c            2             1           3        0.101739    0.972753         58.811593
3    50464e88b92d2a47a4c9392e            2             1           3        0.094737    0.972318         58.089543
4    50464e88b92d2a47a4c93928            2             1           3        0.071535    0.970851         55.696031
95   50464e89b92d2a47a4c939fe            4             1           8        0.067339    0.948635         54.165632
27   50464e91b92d2a47a4c94005            2             1           4        0.053609    0.960796         53.400684
28   50464e91b92d2a47a4c94006            2             1           4        0.053609    0.960796         53.400684
26   50464e91b92d2a47a4c94003            2             1           4        0.053609    0.960796         53.400684
25   50464e91b92d2a47a4c94009            2             1           4        0.053609    0.960796         53.400684
document matrix has 165 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e88b92d2a47a4c9393f            2             1           3        1.000000    1.000000        150.000000
55   50464e88b92d2a47a4c9393e            2             1           3        1.000000    1.000000        150.000000
146  50464e89b92d2a47a4c939d1            3             1           4        0.643830    0.986868        113.726426
147  50464e89b92d2a47a4c939cc            3             1           4        0.643830    0.986868        113.726426
148  50464e89b92d2a47a4c939cf            3             1           4        0.643830    0.986868        113.726426
149  50464e89b92d2a47a4c939c3            3             1           4        0.643830    0.986868        113.726426
54   510bb017d8d2ce66c47fd33a            2             1           4        0.499037    0.980164         98.911913
57   510bb017d8d2ce66c47fd339            2             1           4        0.499037    0.980164         98.911913
136  54e5d0d09323d9741e5dfc47            2             1           2        0.499037    0.976265         98.716930
135  54e5d0d29323d9741e5dfc48            2             1           2        0.499037    0.976265         98.716930
152  51260e17d8d2ce66c47fdb41            3             1           4        0.433849    0.980528         92.411287
151  51260e17d8d2ce66c47fdb44            3             1           4        0.433849    0.980528         92.411287
51   50464e97b92d2a47a4c943e9            2             1           3        0.382517    0.987342         87.618831
56   50464e88b92d2a47a4c93947            2             1           3        0.346965    0.985805         83.986796
2    50464e97b92d2a47a4c943e7            2             1           3        0.322781    0.984708         81.513522
50   50464e89b92d2a47a4c93a45            2             1           3        0.254063    0.981364         74.474493
126  50464e92b92d2a47a4c94046            4             1          10        0.240640    0.936462         70.887106
129  54eb6bea3ed2d76a641bf283            2             1           2        0.169064    0.959757         64.894308
132  54eb6bda3ed2d76a641bf279            2             1           2        0.169064    0.959757         64.894308
131  54eb6be93ed2d76a641bf282            2             1           2        0.169064    0.959757         64.894308
130  54eb6be13ed2d76a641bf27d            2             1           2        0.169064    0.959757         64.894308
30   50464e96b92d2a47a4c942c1            2             1           4        0.159764    0.966256         64.289233
72   50464e8cb92d2a47a4c93c13            3             1           9        0.151075    0.924238         61.319406
9    50464e88b92d2a47a4c9392b            2             1           3        0.101739    0.972753         58.811593
8    50464e88b92d2a47a4c9392c            2             1           3        0.101739    0.972753         58.811593
3    50464e88b92d2a47a4c9392e            2             1           3        0.094737    0.972318         58.089543
4    50464e88b92d2a47a4c93928            2             1           3        0.071535    0.970851         55.696031
95   50464e89b92d2a47a4c939fe            4             1           8        0.067339    0.948635         54.165632
27   50464e91b92d2a47a4c94005            2             1           4        0.053609    0.960796         53.400684
28   50464e91b92d2a47a4c94006            2             1           4        0.053609    0.960796         53.400684
26   50464e91b92d2a47a4c94003            2             1           4        0.053609    0.960796         53.400684
25   50464e91b92d2a47a4c94009            2             1           4        0.053609    0.960796         53.400684
document matrix has 165 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e88b92d2a47a4c93947            2             1           3        1.000000    1.000000        150.000000
51   50464e97b92d2a47a4c943e9            2             1           3        0.689238    0.996882        118.767929
53   50464e88b92d2a47a4c9393f            2             1           3        0.351167    0.985992         84.416262
55   50464e88b92d2a47a4c9393e            2             1           3        0.351167    0.985992         84.416262
146  50464e89b92d2a47a4c939d1            3             1           4        0.323231    0.976510         81.148601
147  50464e89b92d2a47a4c939cc            3             1           4        0.323231    0.976510         81.148601
148  50464e89b92d2a47a4c939cf            3             1           4        0.323231    0.976510         81.148601
149  50464e89b92d2a47a4c939c3            3             1           4        0.323231    0.976510         81.148601
2    50464e97b92d2a47a4c943e7            2             1           3        0.295505    0.983421         78.721589
132  54eb6bda3ed2d76a641bf279            2             1           2        0.301415    0.967798         78.531375
131  54eb6be93ed2d76a641bf282            2             1           2        0.301415    0.967798         78.531375
130  54eb6be13ed2d76a641bf27d            2             1           2        0.301415    0.967798         78.531375
129  54eb6bea3ed2d76a641bf283            2             1           2        0.301415    0.967798         78.531375
133  54eb6bc83ed2d76a641bf26f            2             1           2        0.241557    0.964398         72.375598
54   510bb017d8d2ce66c47fd33a            2             1           4        0.223638    0.969289         70.828251
57   510bb017d8d2ce66c47fd339            2             1           4        0.223638    0.969289         70.828251
136  54e5d0d09323d9741e5dfc47            2             1           2        0.223638    0.963304         70.529029
135  54e5d0d29323d9741e5dfc48            2             1           2        0.223638    0.963304         70.529029
134  54eb6bc23ed2d76a641bf26a            2             1           2        0.211338    0.962533         69.260409
9    50464e88b92d2a47a4c9392b            2             1           3        0.156666    0.976048         64.468967
8    50464e88b92d2a47a4c9392c            2             1           3        0.156666    0.976048         64.468967
27   50464e91b92d2a47a4c94005            2             1           4        0.159721    0.966254         64.284793
25   50464e91b92d2a47a4c94009            2             1           4        0.159721    0.966254         64.284793
26   50464e91b92d2a47a4c94003            2             1           4        0.159721    0.966254         64.284793
28   50464e91b92d2a47a4c94006            2             1           4        0.159721    0.966254         64.284793
3    50464e88b92d2a47a4c9392e            2             1           3        0.145875    0.975417         63.358309
50   50464e89b92d2a47a4c93a45            2             1           3        0.126912    0.974289         61.405623
151  51260e17d8d2ce66c47fdb44            3             1           4        0.123882    0.968090         60.792690
152  51260e17d8d2ce66c47fdb41            3             1           4        0.123882    0.968090         60.792690
13   50464e8fb92d2a47a4c93e5b            1             1           5        0.156860    0.901811         60.776580
64   510baffbd8d2ce66c47fd28f            2             1           6        0.137177    0.932767         60.355999
65   510baffbd8d2ce66c47fd289            2             1           6        0.137177    0.932767         60.355999
4    50464e88b92d2a47a4c93928            2             1           3        0.110132    0.973270         59.676724
72   50464e8cb92d2a47a4c93c13            3             1           9        0.112599    0.923248         57.422288
126  50464e92b92d2a47a4c94046            4             1          10        0.091521    0.933101         55.807162
52   50464e88b92d2a47a4c9392d            2             1           3        0.065719    0.970477         55.095726
91   50464e9cb92d2a47a4c94643            5             1           9        0.058872    0.949973         53.385897
95   50464e89b92d2a47a4c939fe            4             1           8        0.050189    0.948154         52.426613
document matrix has 483 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e88b92d2a47a4c93966            1             1          13        1.000000    1.000000        150.000000
162  50464e88b92d2a47a4c93973            1             1          13        0.690712    0.999723        119.057327
84   50464e98b92d2a47a4c9444c            2             1           4        0.652293    0.916755        111.067050
57   50464e89b92d2a47a4c93997            1             1          13        0.589876    0.999512        108.963224
71   50464e89b92d2a47a4c9399f            1             1          13        0.551240    0.999415        105.094735
159  50464e88b92d2a47a4c9396b            1             1          13        0.509771    0.999302        100.942229
112  50464e97b92d2a47a4c943ea            1             1          13        0.492023    0.999251         99.164792
164  50464e88b92d2a47a4c93971            1             1          13        0.484050    0.999227         98.366318
335  50464e8cb92d2a47a4c93c3a            4             1          10        0.473623    0.954073         95.065944
263  50464e8ab92d2a47a4c93ab9            3             1           9        0.394264    0.969488         87.900833
2    50464e96b92d2a47a4c9432a            1             1           7        0.176891    0.994548         67.416447
228  50464e98b92d2a47a4c9449d            1             1           7        0.155140    0.994386         65.233340
197  50464e96b92d2a47a4c94341            1             1           9        0.113144    0.996834         61.156097
document matrix has 900 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e88b92d2a47a4c9396b            1             1          13        1.000000    1.000000        150.000000
162  50464e88b92d2a47a4c93973            1             1          13        0.755625    0.999827        125.553810
465  50464e88b92d2a47a4c93966            1             1          13        0.513402    0.999313        101.305875
57   50464e89b92d2a47a4c93997            1             1          13        0.513271    0.999312        101.292704
84   50464e98b92d2a47a4c9444c            2             1           4        0.550411    0.917705        100.926394
71   50464e89b92d2a47a4c9399f            1             1          13        0.485198    0.999230         98.481299
521  50464e88b92d2a47a4c9398c            1             1          13        0.436245    0.999077         93.578354
164  50464e88b92d2a47a4c93971            1             1          13        0.417626    0.999015         91.713366
112  50464e97b92d2a47a4c943ea            1             1          13        0.413006    0.998999         91.250494
335  50464e8cb92d2a47a4c93c3a            4             1          10        0.408977    0.953850         88.590232
263  50464e8ab92d2a47a4c93ab9            3             1           9        0.336108    0.969250         82.073310
58   50464e97b92d2a47a4c9437c            1             1          10        0.213989    0.997966         71.297203
297  50464e9cb92d2a47a4c94677            1             1          10        0.210023    0.997944         70.899521
750  50464e9cb92d2a47a4c9468c            5             1          10        0.235009    0.925218         69.761757
301  50464e9cb92d2a47a4c94676            1             1          10        0.185981    0.997809         68.488545
129  54d893c29323d9741e5df927            1             1           7        0.183369    0.994594         68.066583
443  54c7c842dcb48f5071c222cc            2             1          10        0.183369    0.990881         67.880928
29   50464e9ab92d2a47a4c94598            1             1           8        0.178663    0.996314         67.682001
2    50464e96b92d2a47a4c9432a            1             1           7        0.149288    0.994341         64.645895
355  50464e9ab92d2a47a4c945b7            1             1          10        0.139764    0.997534         63.853125
794  50464e89b92d2a47a4c939de            4             1           9        0.167333    0.940840         63.775281
835  50464e89b92d2a47a4c939dd            4             1           9        0.167333    0.940840         63.775281
584  50464e96b92d2a47a4c94329            1             1           8        0.135257    0.996009         63.326113
302  50464e97b92d2a47a4c943ac            1             1          10        0.132640    0.997490         63.138462
773  50464e8ab92d2a47a4c93ac7            1             1          10        0.129474    0.997470         62.820912
228  50464e98b92d2a47a4c9449d            1             1           7        0.130135    0.994189         62.722967
148  50464e97b92d2a47a4c9437b            1             1          10        0.112842    0.997364         61.152421
675  50464e95b92d2a47a4c942b4            2             1           4        0.146446    0.917111         60.500166
676  50464e95b92d2a47a4c942b6            2             1           4        0.146446    0.917111         60.500166
677  50464e95b92d2a47a4c942b7            2             1           4        0.146446    0.917111         60.500166
303  50464e87b92d2a47a4c9389b            1             1          10        0.105359    0.997315         60.401657
47   50464e8ab92d2a47a4c93a4c            1             1          10        0.104717    0.997311         60.337212
751  50464e9cb92d2a47a4c94681            5             1          10        0.140956    0.924709         60.331029
295  50464e89b92d2a47a4c93a48            1             1          10        0.100259    0.997282         59.889972
197  50464e96b92d2a47a4c94341            1             1           9        0.092436    0.996686         59.077902
766  50464e8ab92d2a47a4c93a4d            1             1          10        0.089240    0.997209         58.784428
769  50464e96b92d2a47a4c942e4            5             1          10        0.115517    0.924560         57.779684
768  50464e96b92d2a47a4c942e3            5             1          10        0.109273    0.924523         57.153411
document matrix has 184 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e88b92d2a47a4c9396e            1             1          13        1.000000    1.000000        150.000000
148  50464e88b92d2a47a4c93973            1             1          13        1.000000    1.000000        150.000000
98   50464e88b92d2a47a4c93986            1             1          13        0.747178    0.999815        124.708522
96   50464e88b92d2a47a4c93989            1             1          13        0.485205    0.999230         98.481996
145  50464e88b92d2a47a4c9398d            1             1          13        0.485205    0.999230         98.481996
140  50464e88b92d2a47a4c93987            1             1          13        0.481720    0.999220         98.132989
20   50464e97b92d2a47a4c943f1            1             1          13        0.457073    0.999144         95.664504
97   50464e89b92d2a47a4c939a7            1             1          13        0.452421    0.999129         95.198560
36   50464e97b92d2a47a4c943ec            1             1          13        0.432050    0.999063         93.158189
138  50464e88b92d2a47a4c93990            1             1          13        0.430000    0.999056         92.952850
134  50464e88b92d2a47a4c93985            1             1          13        0.420345    0.999024         91.985655
136  50464e88b92d2a47a4c9398c            1             1          13        0.420345    0.999024         91.985655
144  50464e89b92d2a47a4c939a6            1             1          13        0.413891    0.999002         91.339242
143  50464e88b92d2a47a4c9398a            1             1          13        0.397419    0.998945         89.689131
135  50464e97b92d2a47a4c943eb            1             1          13        0.388566    0.998914         88.802293
163  50464e99b92d2a47a4c944a7            2             1           4        0.407334    0.918300         86.648348
142  50464e88b92d2a47a4c9398b            1             1          13        0.306294    0.998601         80.559465
146  50464e8cb92d2a47a4c93c44            1             1          13        0.305947    0.998599         80.524648
56   50464e97b92d2a47a4c9437b            1             1          10        0.248645    0.998149         74.771972
147  50464e88b92d2a47a4c93992            1             1          13        0.246923    0.998351         74.609831
157  50464e99b92d2a47a4c944ff            2             1           4        0.275600    0.918070         73.463470
141  50464e97b92d2a47a4c943ef            1             1          13        0.158401    0.997939         65.737066
150  50464e96b92d2a47a4c94328            1             1           7        0.102253    0.993954         59.922998
105  50464e99b92d2a47a4c944a1            1             1           7        0.098967    0.993926         59.592981
106  50464e96b92d2a47a4c94341            1             1           9        0.078697    0.996586         57.698942
document matrix has 483 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e88b92d2a47a4c93971            1             1          13        1.000000    1.000000        150.000000
263  50464e8ab92d2a47a4c93ab9            3             1           9        0.613805    0.970065        109.883737
162  50464e88b92d2a47a4c93973            1             1          13        0.545401    0.999400        104.510069
465  50464e88b92d2a47a4c93966            1             1          13        0.482450    0.999222         98.206055
84   50464e98b92d2a47a4c9444c            2             1           4        0.515064    0.917933         97.403053
57   50464e89b92d2a47a4c93997            1             1          13        0.465779    0.999171         96.536423
71   50464e89b92d2a47a4c9399f            1             1          13        0.435270    0.999074         93.480712
159  50464e88b92d2a47a4c9396b            1             1          13        0.402526    0.998963         90.200739
112  50464e97b92d2a47a4c943ea            1             1          13        0.388511    0.998913         88.796806
335  50464e8cb92d2a47a4c93c3a            4             1          10        0.373983    0.953715         85.084007
446  54c7c836dcb48f5071c222bd            2             1          10        0.158536    0.990737         65.390448
449  54c7c845dcb48f5071c222d1            2             1          10        0.158536    0.990737         65.390448
249  555fff3224595e8b1fd11aa9            3             1          10        0.158536    0.975232         64.615245
250  555ffecf24595e8b1fd11a4d            3             1           9        0.158536    0.968298         64.268534
2    50464e96b92d2a47a4c9432a            1             1           7        0.139676    0.994265         63.680920
228  50464e98b92d2a47a4c9449d            1             1           7        0.122502    0.994126         61.956507
